year,rank,nation,gold,silver,bronze,total,all_total,all_gold,all_silver,all_bronze,prop_total,prop_gold,prop_silver,prop_bronze
1951,1,Japan,24,21,15,60,169,57,57,55,0.35502958579881655,0.42105263157894735,0.3684210526315789,0.2727272727272727
1951,2,India,15,16,20,51,169,57,57,55,0.30177514792899407,0.2631578947368421,0.2807017543859649,0.36363636363636365
1951,3,Iran,8,6,2,16,169,57,57,55,0.09467455621301775,0.14035087719298245,0.10526315789473684,0.03636363636363636
1951,4,Singapore,5,7,2,14,169,57,57,55,0.08284023668639054,0.08771929824561403,0.12280701754385964,0.03636363636363636
1951,5,Philippines,5,6,8,19,169,57,57,55,0.11242603550295859,0.08771929824561403,0.10526315789473684,0.14545454545454545
1951,6,Sri Lanka,0,1,0,1,169,57,57,55,0.005917159763313609,0,0.017543859649122806,0
1951,7,Indonesia,0,0,5,5,169,57,57,55,0.029585798816568046,0,0,0.09090909090909091
1951,8,Myanmar,0,0,3,3,169,57,57,55,0.01775147928994083,0,0,0.05454545454545454
1954,1,Japan,38,36,24,98,229,77,77,75,0.4279475982532751,0.4935064935064935,0.4675324675324675,0.32
1954,2,Philippines,14,14,17,45,229,77,77,75,0.1965065502183406,0.18181818181818182,0.18181818181818182,0.22666666666666666
1954,3,South Korea,8,6,5,19,229,77,77,75,0.08296943231441048,0.1038961038961039,0.07792207792207792,0.06666666666666667
1954,4,Pakistan,5,6,2,13,229,77,77,75,0.056768558951965066,0.06493506493506493,0.07792207792207792,0.02666666666666667
1954,5,India,5,4,8,17,229,77,77,75,0.07423580786026202,0.06493506493506493,0.05194805194805195,0.10666666666666667
1954,6,Chinese Taipei,2,4,7,13,229,77,77,75,0.056768558951965066,0.025974025974025976,0.05194805194805195,0.09333333333333334
1954,7,Israel,2,1,1,4,229,77,77,75,0.017467248908296942,0.025974025974025976,0.012987012987012988,0.013333333333333334
1954,8,Myanmar,2,0,2,4,229,77,77,75,0.017467248908296942,0.025974025974025976,0,0.02666666666666667
1954,9,Singapore,1,4,4,9,229,77,77,75,0.039301310043668124,0.012987012987012988,0.05194805194805195,0.05333333333333334
1954,10,Sri Lanka,0,1,1,2,229,77,77,75,0.008733624454148471,0,0.012987012987012988,0.013333333333333334
1954,11,Afghanistan,0,1,0,1,229,77,77,75,0.004366812227074236,0,0.012987012987012988,0
1954,12,Indonesia,0,0,3,3,229,77,77,75,0.013100436681222707,0,0,0.04
1954,13,Hong Kong,0,0,1,1,229,77,77,75,0.004366812227074236,0,0,0.013333333333333334
1958,1,Japan,67,41,30,138,350,112,112,126,0.3942857142857143,0.5982142857142857,0.36607142857142855,0.23809523809523808
1958,2,Philippines,8,19,21,48,350,112,112,126,0.13714285714285715,0.07142857142857142,0.16964285714285715,0.16666666666666666
1958,3,South Korea,8,7,12,27,350,112,112,126,0.07714285714285714,0.07142857142857142,0.0625,0.09523809523809523
1958,4,Iran,7,14,11,32,350,112,112,126,0.09142857142857143,0.0625,0.125,0.0873015873015873
1958,5,Chinese Taipei,6,11,17,34,350,112,112,126,0.09714285714285714,0.05357142857142857,0.09821428571428571,0.1349206349206349
1958,6,Pakistan,6,11,9,26,350,112,112,126,0.07428571428571429,0.05357142857142857,0.09821428571428571,0.07142857142857142
1958,7,India,5,4,4,13,350,112,112,126,0.037142857142857144,0.044642857142857144,0.03571428571428571,0.031746031746031744
1958,8,South Vietnam,2,0,4,6,350,112,112,126,0.017142857142857144,0.017857142857142856,0,0.031746031746031744
1958,9,Myanmar,1,2,1,4,350,112,112,126,0.011428571428571429,0.008928571428571428,0.017857142857142856,0.007936507936507936
1958,10,Singapore,1,1,1,3,350,112,112,126,0.008571428571428572,0.008928571428571428,0.008928571428571428,0.007936507936507936
1958,11,Sri Lanka,1,0,1,2,350,112,112,126,0.005714285714285714,0.008928571428571428,0,0.007936507936507936
1958,12,Thailand,0,1,3,4,350,112,112,126,0.011428571428571429,0,0.008928571428571428,0.023809523809523808
1958,13,Hong Kong,0,1,1,2,350,112,112,126,0.005714285714285714,0,0.008928571428571428,0.007936507936507936
1958,14,Indonesia,0,0,6,6,350,112,112,126,0.017142857142857144,0,0,0.047619047619047616
1958,15,Malaysia,0,0,3,3,350,112,112,126,0.008571428571428572,0,0,0.023809523809523808
1958,16,Israel,0,0,2,2,350,112,112,126,0.005714285714285714,0,0,0.015873015873015872
1962,1,Japan,73,56,23,152,372,120,122,130,0.40860215053763443,0.6083333333333333,0.45901639344262296,0.17692307692307693
1962,2,Indonesia,11,12,28,51,372,120,122,130,0.13709677419354838,0.09166666666666666,0.09836065573770492,0.2153846153846154
1962,3,India,10,13,10,33,372,120,122,130,0.08870967741935484,0.08333333333333333,0.10655737704918032,0.07692307692307693
1962,4,Pakistan,8,11,9,28,372,120,122,130,0.07526881720430108,0.06666666666666667,0.09016393442622951,0.06923076923076923
1962,5,Philippines,7,6,24,37,372,120,122,130,0.09946236559139784,0.058333333333333334,0.04918032786885246,0.18461538461538463
1962,6,South Korea,4,9,10,23,372,120,122,130,0.06182795698924731,0.03333333333333333,0.07377049180327869,0.07692307692307693
1962,7,Thailand,2,6,4,12,372,120,122,130,0.03225806451612903,0.016666666666666666,0.04918032786885246,0.03076923076923077
1962,8,Malaysia,2,4,9,15,372,120,122,130,0.04032258064516129,0.016666666666666666,0.03278688524590164,0.06923076923076923
1962,9,Myanmar,2,1,5,8,372,120,122,130,0.021505376344086023,0.016666666666666666,0.00819672131147541,0.038461538461538464
1962,10,Singapore,1,0,2,3,372,120,122,130,0.008064516129032258,0.008333333333333333,0,0.015384615384615385
1962,11,Sri Lanka,0,2,3,5,372,120,122,130,0.013440860215053764,0,0.01639344262295082,0.023076923076923078
1962,12,Hong Kong,0,2,0,2,372,120,122,130,0.005376344086021506,0,0.01639344262295082,0
1962,13,Afghanistan,0,0,1,1,372,120,122,130,0.002688172043010753,0,0,0.007692307692307693
1962,13,Cambodia,0,0,1,1,372,120,122,130,0.002688172043010753,0,0,0.007692307692307693
1962,13,South Vietnam,0,0,1,1,372,120,122,130,0.002688172043010753,0,0,0.007692307692307693
1966,1,Japan,78,53,33,164,450,140,140,170,0.36444444444444446,0.5571428571428572,0.37857142857142856,0.19411764705882353
1966,2,South Korea,12,18,21,51,450,140,140,170,0.11333333333333333,0.08571428571428572,0.12857142857142856,0.12352941176470589
1966,3,Thailand,12,14,11,37,450,140,140,170,0.08222222222222222,0.08571428571428572,0.1,0.06470588235294118
1966,4,Malaysia,7,5,6,18,450,140,140,170,0.04,0.05,0.03571428571428571,0.03529411764705882
1966,5,India,7,3,11,21,450,140,140,170,0.04666666666666667,0.05,0.02142857142857143,0.06470588235294118
1966,6,Iran,6,8,17,31,450,140,140,170,0.06888888888888889,0.04285714285714286,0.05714285714285714,0.1
1966,7,Indonesia,5,5,12,22,450,140,140,170,0.04888888888888889,0.03571428571428571,0.03571428571428571,0.07058823529411765
1966,8,Chinese Taipei,5,4,10,19,450,140,140,170,0.042222222222222223,0.03571428571428571,0.02857142857142857,0.058823529411764705
1966,9,Israel,3,5,3,11,450,140,140,170,0.024444444444444446,0.02142857142857143,0.03571428571428571,0.01764705882352941
1966,10,Philippines,2,15,25,42,450,140,140,170,0.09333333333333334,0.014285714285714285,0.10714285714285714,0.14705882352941177
1966,11,Pakistan,2,4,2,8,450,140,140,170,0.017777777777777778,0.014285714285714285,0.02857142857142857,0.011764705882352941
1966,12,Myanmar,1,0,4,5,450,140,140,170,0.011111111111111112,0.007142857142857143,0,0.023529411764705882
1966,13,Singapore,0,5,7,12,450,140,140,170,0.02666666666666667,0,0.03571428571428571,0.041176470588235294
1966,14,South Vietnam,0,1,1,2,450,140,140,170,0.0044444444444444444,0,0.007142857142857143,0.0058823529411764705
1966,15,Sri Lanka,0,0,6,6,450,140,140,170,0.013333333333333334,0,0,0.03529411764705882
1966,16,Hong Kong,0,0,1,1,450,140,140,170,0.0022222222222222222,0,0,0.0058823529411764705
1970,1,Japan,74,47,23,144,427,137,133,157,0.3372365339578454,0.5401459854014599,0.3533834586466165,0.1464968152866242
1970,2,South Korea,18,13,23,54,427,137,133,157,0.12646370023419204,0.13138686131386862,0.09774436090225563,0.1464968152866242
1970,3,Thailand,9,17,13,39,427,137,133,157,0.09133489461358314,0.06569343065693431,0.12781954887218044,0.08280254777070063
1970,4,Iran,9,7,7,23,427,137,133,157,0.053864168618266976,0.06569343065693431,0.05263157894736842,0.044585987261146494
1970,5,India,6,9,10,25,427,137,133,157,0.0585480093676815,0.043795620437956206,0.06766917293233082,0.06369426751592357
1970,6,Israel,6,6,5,17,427,137,133,157,0.03981264637002342,0.043795620437956206,0.045112781954887216,0.03184713375796178
1970,7,Malaysia,5,1,7,13,427,137,133,157,0.03044496487119438,0.0364963503649635,0.007518796992481203,0.044585987261146494
1970,8,Myanmar,3,2,7,12,427,137,133,157,0.02810304449648712,0.021897810218978103,0.015037593984962405,0.044585987261146494
1970,9,Indonesia,2,5,17,24,427,137,133,157,0.05620608899297424,0.014598540145985401,0.03759398496240601,0.10828025477707007
1970,10,Sri Lanka,2,2,0,4,427,137,133,157,0.00936768149882904,0.014598540145985401,0.015037593984962405,0
1970,11,Philippines,1,9,12,22,427,137,133,157,0.05152224824355972,0.0072992700729927005,0.06766917293233082,0.07643312101910828
1970,12,Chinese Taipei,1,5,12,18,427,137,133,157,0.04215456674473068,0.0072992700729927005,0.03759398496240601,0.07643312101910828
1970,13,Pakistan,1,2,7,10,427,137,133,157,0.0234192037470726,0.0072992700729927005,0.015037593984962405,0.044585987261146494
1970,14,Singapore,0,6,9,15,427,137,133,157,0.0351288056206089,0,0.045112781954887216,0.05732484076433121
1970,15,Cambodia,0,2,3,5,427,137,133,157,0.0117096018735363,0,0.015037593984962405,0.01910828025477707
1970,16,South Vietnam,0,0,2,2,427,137,133,157,0.00468384074941452,0,0,0.012738853503184714
1974,1,Japan,75,49,51,175,602,201,197,204,0.29069767441860467,0.373134328358209,0.24873096446700507,0.25
1974,2,Iran,36,28,17,81,602,201,197,204,0.1345514950166113,0.1791044776119403,0.14213197969543148,0.08333333333333333
1974,3,China,33,45,28,106,602,201,197,204,0.1760797342192691,0.16417910447761194,0.22842639593908629,0.13725490196078433
1974,4,South Korea,16,26,15,57,602,201,197,204,0.0946843853820598,0.07960199004975124,0.1319796954314721,0.07352941176470588
1974,5,Indonesia,15,14,17,46,602,201,197,204,0.07641196013289037,0.07462686567164178,0.07106598984771574,0.08333333333333333
1974,6,Israel,7,4,8,19,602,201,197,204,0.03156146179401993,0.03482587064676617,0.02030456852791878,0.0392156862745098
1974,7,India,4,12,12,28,602,201,197,204,0.046511627906976744,0.01990049751243781,0.06091370558375635,0.058823529411764705
1974,8,Thailand,4,2,8,14,602,201,197,204,0.023255813953488372,0.01990049751243781,0.01015228426395939,0.0392156862745098
1974,9,North Korea,3,4,4,11,602,201,197,204,0.018272425249169437,0.014925373134328358,0.02030456852791878,0.0196078431372549
1974,10,Mongolia,2,5,8,15,602,201,197,204,0.024916943521594685,0.009950248756218905,0.025380710659898477,0.0392156862745098
1974,11,Pakistan,2,0,7,9,602,201,197,204,0.014950166112956811,0.009950248756218905,0,0.03431372549019608
1974,12,Sri Lanka,2,0,0,2,602,201,197,204,0.0033222591362126247,0.009950248756218905,0,0
1974,13,Singapore,1,3,7,11,602,201,197,204,0.018272425249169437,0.004975124378109453,0.015228426395939087,0.03431372549019608
1974,14,Iraq,1,0,3,4,602,201,197,204,0.006644518272425249,0.004975124378109453,0,0.014705882352941176
1974,15,Philippines,0,2,11,13,602,201,197,204,0.02159468438538206,0,0.01015228426395939,0.05392156862745098
1974,16,Malaysia,0,1,5,6,602,201,197,204,0.009966777408637873,0,0.005076142131979695,0.024509803921568627
1974,17,Myanmar,0,1,2,3,602,201,197,204,0.0049833887043189366,0,0.005076142131979695,0.00980392156862745
1974,18,Kuwait,0,1,0,1,602,201,197,204,0.0016611295681063123,0,0.005076142131979695,0
1974,19,Afghanistan,0,0,1,1,602,201,197,204,0.0016611295681063123,0,0,0.004901960784313725
1978,1,Japan,70,58,49,177,625,201,198,226,0.2832,0.3482587064676617,0.29292929292929293,0.2168141592920354
1978,2,China,51,55,45,151,625,201,198,226,0.2416,0.2537313432835821,0.2777777777777778,0.19911504424778761
1978,3,South Korea,18,20,31,69,625,201,198,226,0.1104,0.08955223880597014,0.10101010101010101,0.13716814159292035
1978,4,North Korea,15,13,15,43,625,201,198,226,0.0688,0.07462686567164178,0.06565656565656566,0.06637168141592921
1978,5,Thailand,11,11,20,42,625,201,198,226,0.0672,0.05472636815920398,0.05555555555555555,0.08849557522123894
1978,6,India,11,11,6,28,625,201,198,226,0.0448,0.05472636815920398,0.05555555555555555,0.02654867256637168
1978,7,Indonesia,8,7,18,33,625,201,198,226,0.0528,0.03980099502487562,0.03535353535353535,0.07964601769911504
1978,8,Pakistan,4,4,9,17,625,201,198,226,0.0272,0.01990049751243781,0.020202020202020204,0.03982300884955752
1978,9,Philippines,4,4,6,14,625,201,198,226,0.0224,0.01990049751243781,0.020202020202020204,0.02654867256637168
1978,10,Iraq,2,4,6,12,625,201,198,226,0.0192,0.009950248756218905,0.020202020202020204,0.02654867256637168
1978,11,Singapore,2,1,4,7,625,201,198,226,0.0112,0.009950248756218905,0.005050505050505051,0.017699115044247787
1978,12,Malaysia,2,1,3,6,625,201,198,226,0.0096,0.009950248756218905,0.005050505050505051,0.01327433628318584
1978,13,Mongolia,1,3,5,9,625,201,198,226,0.0144,0.004975124378109453,0.015151515151515152,0.022123893805309734
1978,14,Lebanon,1,1,0,2,625,201,198,226,0.0032,0.004975124378109453,0.005050505050505051,0
1978,15,Syria,1,0,0,1,625,201,198,226,0.0016,0.004975124378109453,0,0
1978,16,Myanmar,0,3,3,6,625,201,198,226,0.0096,0,0.015151515151515152,0.01327433628318584
1978,17,Hong Kong,0,2,3,5,625,201,198,226,0.008,0,0.010101010101010102,0.01327433628318584
1978,18,Sri Lanka,0,0,2,2,625,201,198,226,0.0032,0,0,0.008849557522123894
1978,19,Kuwait,0,0,1,1,625,201,198,226,0.0016,0,0,0.004424778761061947
1982,1,China,61,51,41,153,614,199,200,215,0.249185667752443,0.3065326633165829,0.255,0.19069767441860466
1982,2,Japan,57,52,44,153,614,199,200,215,0.249185667752443,0.2864321608040201,0.26,0.20465116279069767
1982,3,South Korea,28,28,37,93,614,199,200,215,0.15146579804560262,0.1407035175879397,0.14,0.17209302325581396
1982,4,North Korea,17,19,20,56,614,199,200,215,0.09120521172638436,0.08542713567839195,0.095,0.09302325581395349
1982,5,India,13,19,25,57,614,199,200,215,0.09283387622149837,0.06532663316582915,0.095,0.11627906976744186
1982,6,Indonesia,4,4,7,15,614,199,200,215,0.024429967426710098,0.020100502512562814,0.02,0.03255813953488372
1982,7,Iran,4,4,4,12,614,199,200,215,0.019543973941368076,0.020100502512562814,0.02,0.018604651162790697
1982,8,Pakistan,3,3,5,11,614,199,200,215,0.017915309446254073,0.01507537688442211,0.015,0.023255813953488372
1982,9,Mongolia,3,3,1,7,614,199,200,215,0.011400651465798045,0.01507537688442211,0.015,0.004651162790697674
1982,10,Philippines,2,3,9,14,614,199,200,215,0.02280130293159609,0.010050251256281407,0.015,0.04186046511627907
1982,11,Iraq,2,3,4,9,614,199,200,215,0.014657980456026058,0.010050251256281407,0.015,0.018604651162790697
1982,12,Thailand,1,5,4,10,614,199,200,215,0.016286644951140065,0.005025125628140704,0.025,0.018604651162790697
1982,13,Kuwait,1,3,3,7,614,199,200,215,0.011400651465798045,0.005025125628140704,0.015,0.013953488372093023
1982,14,Syria,1,1,1,3,614,199,200,215,0.004885993485342019,0.005025125628140704,0.005,0.004651162790697674
1982,15,Malaysia,1,0,3,4,614,199,200,215,0.006514657980456026,0.005025125628140704,0,0.013953488372093023
1982,16,Singapore,1,0,2,3,614,199,200,215,0.004885993485342019,0.005025125628140704,0,0.009302325581395349
1982,17,Afghanistan,0,1,0,1,614,199,200,215,0.0016286644951140066,0,0.005,0
1982,NA,Lebanon,0,1,0,1,614,199,200,215,0.0016286644951140066,0,0.005,0
1982,19,Bahrain,0,0,1,1,614,199,200,215,0.0016286644951140066,0,0,0.004651162790697674
1982,NA,Hong Kong,0,0,1,1,614,199,200,215,0.0016286644951140066,0,0,0.004651162790697674
1982,NA,Qatar,0,0,1,1,614,199,200,215,0.0016286644951140066,0,0,0.004651162790697674
1982,NA,Saudi Arabia,0,0,1,1,614,199,200,215,0.0016286644951140066,0,0,0.004651162790697674
1982,NA,Vietnam,0,0,1,1,614,199,200,215,0.0016286644951140066,0,0,0.004651162790697674
1986,1,China,94,82,46,222,837,270,268,299,0.26523297491039427,0.34814814814814815,0.30597014925373134,0.15384615384615385
1986,2,South Korea,93,55,76,224,837,270,268,299,0.26762246117084826,0.34444444444444444,0.20522388059701493,0.25418060200668896
1986,3,Japan,58,76,77,211,837,270,268,299,0.2520908004778972,0.21481481481481482,0.2835820895522388,0.25752508361204013
1986,4,Iran,6,6,10,22,837,270,268,299,0.026284348864994027,0.022222222222222223,0.022388059701492536,0.033444816053511704
1986,5,India,5,9,23,37,837,270,268,299,0.04420549581839905,0.018518518518518517,0.033582089552238806,0.07692307692307693
1986,6,Philippines,4,5,9,18,837,270,268,299,0.021505376344086023,0.014814814814814815,0.018656716417910446,0.030100334448160536
1986,7,Thailand,3,10,13,26,837,270,268,299,0.03106332138590203,0.011111111111111112,0.03731343283582089,0.043478260869565216
1986,8,Pakistan,2,3,4,9,837,270,268,299,0.010752688172043012,0.007407407407407408,0.011194029850746268,0.013377926421404682
1986,9,Indonesia,1,5,4,10,837,270,268,299,0.011947431302270013,0.003703703703703704,0.018656716417910446,0.013377926421404682
1986,10,Hong Kong,1,1,3,5,837,270,268,299,0.005973715651135006,0.003703703703703704,0.0037313432835820895,0.010033444816053512
1986,11,Qatar,1,0,3,4,837,270,268,299,0.0047789725209080045,0.003703703703703704,0,0.010033444816053512
1986,12,Bahrain,1,0,1,2,837,270,268,299,0.0023894862604540022,0.003703703703703704,0,0.0033444816053511705
1986,NA,Lebanon,1,0,1,2,837,270,268,299,0.0023894862604540022,0.003703703703703704,0,0.0033444816053511705
1986,14,Malaysia,0,5,5,10,837,270,268,299,0.011947431302270013,0,0.018656716417910446,0.016722408026755852
1986,15,Iraq,0,5,2,7,837,270,268,299,0.008363201911589008,0,0.018656716417910446,0.006688963210702341
1986,16,Jordan,0,3,1,4,837,270,268,299,0.0047789725209080045,0,0.011194029850746268,0.0033444816053511705
1986,17,Kuwait,0,1,7,8,837,270,268,299,0.009557945041816009,0,0.0037313432835820895,0.023411371237458192
1986,18,Singapore,0,1,4,5,837,270,268,299,0.005973715651135006,0,0.0037313432835820895,0.013377926421404682
1986,19,Saudi Arabia,0,1,0,1,837,270,268,299,0.0011947431302270011,0,0.0037313432835820895,0
1986,20,Nepal,0,0,8,8,837,270,268,299,0.009557945041816009,0,0,0.026755852842809364
1986,21,Bangladesh,0,0,1,1,837,270,268,299,0.0011947431302270011,0,0,0.0033444816053511705
1986,NA,Oman,0,0,1,1,837,270,268,299,0.0011947431302270011,0,0,0.0033444816053511705
1990,1,China,183,107,51,341,983,313,312,358,0.34689725330620547,0.5846645367412141,0.34294871794871795,0.1424581005586592
