year,rank,nation,gold,silver,bronze,total,all_total,all_gold,all_silver,all_bronze,prop_total,prop_gold,prop_silver,prop_bronze
1990,2,South Korea,54,54,73,181,983,313,312,358,0.18413021363173956,0.17252396166134185,0.17307692307692307,0.20391061452513967
1990,3,Japan,38,60,76,174,983,313,312,358,0.1770091556459817,0.12140575079872204,0.19230769230769232,0.2122905027932961
1990,4,North Korea,12,31,39,82,983,313,312,358,0.08341810783316378,0.038338658146964855,0.09935897435897435,0.10893854748603352
1990,5,Iran,4,6,8,18,983,313,312,358,0.018311291963377416,0.012779552715654952,0.019230769230769232,0.0223463687150838
1990,6,Philippines,4,5,9,18,983,313,312,358,0.018311291963377416,0.012779552715654952,0.016025641025641024,0.025139664804469275
1990,7,Pakistan,4,1,7,12,983,313,312,358,0.012207527975584944,0.012779552715654952,0.003205128205128205,0.019553072625698324
1990,8,Indonesia,3,6,21,30,983,313,312,358,0.030518819938962362,0.009584664536741214,0.019230769230769232,0.05865921787709497
1990,9,Qatar,3,2,1,6,983,313,312,358,0.006103763987792472,0.009584664536741214,0.00641025641025641,0.002793296089385475
1990,10,Thailand,2,7,8,17,983,313,312,358,0.017293997965412006,0.006389776357827476,0.022435897435897436,0.0223463687150838
1990,11,Malaysia,2,2,4,8,983,313,312,358,0.008138351983723296,0.006389776357827476,0.00641025641025641,0.0111731843575419
1990,12,India,1,8,14,23,983,313,312,358,0.023397761953204477,0.003194888178913738,0.02564102564102564,0.03910614525139665
1990,13,Mongolia,1,7,9,17,983,313,312,358,0.017293997965412006,0.003194888178913738,0.022435897435897436,0.025139664804469275
1990,14,Syria,1,0,2,3,983,313,312,358,0.003051881993896236,0.003194888178913738,0,0.00558659217877095
1990,15,Oman,1,0,0,1,983,313,312,358,0.001017293997965412,0.003194888178913738,0,0
1990,16,Chinese Taipei,0,10,21,31,983,313,312,358,0.03153611393692777,0,0.03205128205128205,0.05865921787709497
1990,17,Hong Kong,0,2,5,7,983,313,312,358,0.007121057985757884,0,0.00641025641025641,0.013966480446927373
1990,18,Sri Lanka,0,2,1,3,983,313,312,358,0.003051881993896236,0,0.00641025641025641,0.002793296089385475
1990,19,Singapore,0,1,4,5,983,313,312,358,0.00508646998982706,0,0.003205128205128205,0.0111731843575419
1990,20,Bangladesh,0,1,0,1,983,313,312,358,0.001017293997965412,0,0.003205128205128205,0
1990,21,Laos,0,0,1,1,983,313,312,358,0.001017293997965412,0,0,0.002793296089385475
1990,NA,Macau,0,0,1,1,983,313,312,358,0.001017293997965412,0,0,0.002793296089385475
1990,NA,Myanmar,0,0,1,1,983,313,312,358,0.001017293997965412,0,0,0.002793296089385475
1990,NA,Nepal,0,0,1,1,983,313,312,358,0.001017293997965412,0,0,0.002793296089385475
1990,NA,Saudi Arabia,0,0,1,1,983,313,312,358,0.001017293997965412,0,0,0.002793296089385475
1994,1,China,125,83,58,266,1081,335,335,411,0.24606845513413506,0.373134328358209,0.24776119402985075,0.1411192214111922
1994,2,Japan,64,75,79,218,1081,335,335,411,0.20166512488436633,0.191044776119403,0.22388059701492538,0.1922141119221411
1994,3,South Korea,63,56,64,183,1081,335,335,411,0.1692876965772433,0.1880597014925373,0.16716417910447762,0.15571776155717762
1994,4,Kazakhstan,25,26,26,77,1081,335,335,411,0.07123034227567067,0.07462686567164178,0.07761194029850746,0.06326034063260341
1994,5,Uzbekistan,10,11,19,40,1081,335,335,411,0.03700277520814061,0.029850746268656716,0.03283582089552239,0.046228710462287104
1994,6,Iran,9,9,8,26,1081,335,335,411,0.024051803885291396,0.026865671641791045,0.026865671641791045,0.019464720194647202
1994,7,Chinese Taipei,7,12,24,43,1081,335,335,411,0.039777983348751156,0.020895522388059702,0.03582089552238806,0.058394160583941604
1994,8,India,4,3,15,22,1081,335,335,411,0.020351526364477335,0.011940298507462687,0.008955223880597015,0.0364963503649635
1994,9,Malaysia,4,2,13,19,1081,335,335,411,0.01757631822386679,0.011940298507462687,0.005970149253731343,0.031630170316301706
1994,10,Qatar,4,1,15,20,1081,335,335,411,0.018501387604070305,0.011940298507462687,0.0029850746268656717,0.0364963503649635
1994,11,Indonesia,3,12,11,26,1081,335,335,411,0.024051803885291396,0.008955223880597015,0.03582089552238806,0.0267639902676399
1994,12,Thailand,3,9,13,25,1081,335,335,411,0.02312673450508788,0.008955223880597015,0.026865671641791045,0.031630170316301706
1994,13,Syria,3,3,1,7,1081,335,335,411,0.0064754856614246065,0.008955223880597015,0.008955223880597015,0.0024330900243309003
1994,14,Philippines,3,2,8,13,1081,335,335,411,0.012025901942645698,0.008955223880597015,0.005970149253731343,0.019464720194647202
1994,15,Kuwait,3,1,5,9,1081,335,335,411,0.008325624421831638,0.008955223880597015,0.0029850746268656717,0.012165450121654502
1994,16,Saudi Arabia,1,3,5,9,1081,335,335,411,0.008325624421831638,0.0029850746268656717,0.008955223880597015,0.012165450121654502
1994,17,Turkmenistan,1,3,3,7,1081,335,335,411,0.0064754856614246065,0.0029850746268656717,0.008955223880597015,0.0072992700729927005
1994,18,Mongolia,1,2,6,9,1081,335,335,411,0.008325624421831638,0.0029850746268656717,0.005970149253731343,0.014598540145985401
1994,19,Vietnam,1,2,0,3,1081,335,335,411,0.0027752081406105457,0.0029850746268656717,0.005970149253731343,0
1994,20,Singapore,1,1,5,7,1081,335,335,411,0.0064754856614246065,0.0029850746268656717,0.0029850746268656717,0.012165450121654502
1994,21,Hong Kong,0,5,7,12,1081,335,335,411,0.011100832562442183,0,0.014925373134328358,0.0170316301703163
1994,22,Pakistan,0,4,6,10,1081,335,335,411,0.009250693802035153,0,0.011940298507462687,0.014598540145985401
1994,23,Kyrgyzstan,0,4,5,9,1081,335,335,411,0.008325624421831638,0,0.011940298507462687,0.012165450121654502
1994,24,Jordan,0,2,2,4,1081,335,335,411,0.0037002775208140612,0,0.005970149253731343,0.004866180048661801
1994,25,United Arab Emirates,0,1,3,4,1081,335,335,411,0.0037002775208140612,0,0.0029850746268656717,0.0072992700729927005
1994,26,Macau,0,1,1,2,1081,335,335,411,0.0018501387604070306,0,0.0029850746268656717,0.0024330900243309003
1994,NA,Sri Lanka,0,1,1,2,1081,335,335,411,0.0018501387604070306,0,0.0029850746268656717,0.0024330900243309003
1994,28,Bangladesh,0,1,0,1,1081,335,335,411,9.250693802035153e-4,0,0.0029850746268656717,0
1994,29,Brunei,0,0,2,2,1081,335,335,411,0.0018501387604070306,0,0,0.004866180048661801
1994,NA,Myanmar,0,0,2,2,1081,335,335,411,0.0018501387604070306,0,0,0.004866180048661801
1994,NA,Nepal,0,0,2,2,1081,335,335,411,0.0018501387604070306,0,0,0.004866180048661801
1994,NA,Tajikistan,0,0,2,2,1081,335,335,411,0.0018501387604070306,0,0,0.004866180048661801
1998,1,China,129,78,67,274,1226,378,381,467,0.2234910277324633,0.3412698412698413,0.2047244094488189,0.14346895074946467
1998,2,South Korea,65,46,53,164,1226,378,381,467,0.13376835236541598,0.17195767195767195,0.12073490813648294,0.11349036402569593
1998,3,Japan,52,61,68,181,1226,378,381,467,0.14763458401305057,0.13756613756613756,0.16010498687664043,0.145610278372591
1998,4,Thailand,24,26,40,90,1226,378,381,467,0.0734094616639478,0.06349206349206349,0.06824146981627296,0.08565310492505353
1998,5,Kazakhstan,24,24,30,78,1226,378,381,467,0.0636215334420881,0.06349206349206349,0.06299212598425197,0.06423982869379015
1998,6,Chinese Taipei,19,17,41,77,1226,378,381,467,0.06280587275693311,0.05026455026455026,0.04461942257217848,0.08779443254817987
1998,7,Iran,10,11,13,34,1226,378,381,467,0.02773246329526917,0.026455026455026454,0.028871391076115485,0.027837259100642397
1998,8,North Korea,7,14,12,33,1226,378,381,467,0.026916802610114192,0.018518518518518517,0.03674540682414698,0.02569593147751606
1998,9,India,7,11,17,35,1226,378,381,467,0.028548123980424143,0.018518518518518517,0.028871391076115485,0.03640256959314775
1998,10,Uzbekistan,6,22,12,40,1226,378,381,467,0.03262642740619902,0.015873015873015872,0.05774278215223097,0.02569593147751606
1998,11,Indonesia,6,10,11,27,1226,378,381,467,0.02202283849918434,0.015873015873015872,0.026246719160104987,0.023554603854389723
1998,12,Malaysia,5,10,14,29,1226,378,381,467,0.02365415986949429,0.013227513227513227,0.026246719160104987,0.029978586723768737
1998,13,Hong Kong,5,6,6,17,1226,378,381,467,0.013866231647634585,0.013227513227513227,0.015748031496062992,0.01284796573875803
1998,14,Kuwait,4,6,4,14,1226,378,381,467,0.011419249592169658,0.010582010582010581,0.015748031496062992,0.008565310492505354
1998,15,Sri Lanka,3,0,3,6,1226,378,381,467,0.004893964110929853,0.007936507936507936,0,0.006423982869379015
1998,16,Pakistan,2,4,9,15,1226,378,381,467,0.012234910277324634,0.005291005291005291,0.010498687664041995,0.019271948608137045
1998,17,Singapore,2,3,9,14,1226,378,381,467,0.011419249592169658,0.005291005291005291,0.007874015748031496,0.019271948608137045
1998,18,Qatar,2,3,3,8,1226,378,381,467,0.0065252854812398045,0.005291005291005291,0.007874015748031496,0.006423982869379015
1998,19,Mongolia,2,2,10,14,1226,378,381,467,0.011419249592169658,0.005291005291005291,0.005249343832020997,0.021413276231263382
1998,20,Myanmar,1,6,4,11,1226,378,381,467,0.00897226753670473,0.0026455026455026454,0.015748031496062992,0.008565310492505354
1998,21,Philippines,1,5,12,18,1226,378,381,467,0.01468189233278956,0.0026455026455026454,0.013123359580052493,0.02569593147751606
1998,22,Vietnam,1,5,11,17,1226,378,381,467,0.013866231647634585,0.0026455026455026454,0.013123359580052493,0.023554603854389723
1998,23,Turkmenistan,1,0,1,2,1226,378,381,467,0.0016313213703099511,0.0026455026455026454,0,0.0021413276231263384
1998,24,Kyrgyzstan,0,3,3,6,1226,378,381,467,0.004893964110929853,0,0.007874015748031496,0.006423982869379015
1998,25,Jordan,0,3,2,5,1226,378,381,467,0.004078303425774877,0,0.007874015748031496,0.004282655246252677
1998,26,Syria,0,2,4,6,1226,378,381,467,0.004893964110929853,0,0.005249343832020997,0.008565310492505354
1998,27,Nepal,0,1,3,4,1226,378,381,467,0.0032626427406199023,0,0.0026246719160104987,0.006423982869379015
1998,28,United Arab Emirates,0,1,1,2,1226,378,381,467,0.0016313213703099511,0,0.0026246719160104987,0.0021413276231263384
1998,29,Macau,0,1,0,1,1226,378,381,467,8.156606851549756e-4,0,0.0026246719160104987,0
1998,30,Bangladesh,0,0,1,1,1226,378,381,467,8.156606851549756e-4,0,0,0.0021413276231263384
1998,NA,Brunei,0,0,1,1,1226,378,381,467,8.156606851549756e-4,0,0,0.0021413276231263384
1998,NA,Laos,0,0,1,1,1226,378,381,467,8.156606851549756e-4,0,0,0.0021413276231263384
1998,NA,Oman,0,0,1,1,1226,378,381,467,8.156606851549756e-4,0,0,0.0021413276231263384
2002,1,China,150,84,74,308,1350,427,421,502,0.22814814814814816,0.351288056206089,0.1995249406175772,0.14741035856573706
2002,2,South Korea,96,80,84,260,1350,427,421,502,0.1925925925925926,0.22482435597189696,0.19002375296912113,0.16733067729083664
2002,3,Japan,44,74,72,190,1350,427,421,502,0.14074074074074075,0.10304449648711944,0.17577197149643706,0.14342629482071714
2002,4,Kazakhstan,20,26,30,76,1350,427,421,502,0.056296296296296296,0.0468384074941452,0.06175771971496437,0.05976095617529881
2002,5,Uzbekistan,15,12,24,51,1350,427,421,502,0.03777777777777778,0.0351288056206089,0.028503562945368172,0.04780876494023904
2002,6,Thailand,14,19,10,43,1350,427,421,502,0.03185185185185185,0.03278688524590164,0.04513064133016627,0.0199203187250996
2002,7,Chinese Taipei,10,17,25,52,1350,427,421,502,0.03851851851851852,0.0234192037470726,0.040380047505938245,0.049800796812749
2002,8,India,10,12,13,35,1350,427,421,502,0.025925925925925925,0.0234192037470726,0.028503562945368172,0.025896414342629483
2002,9,North Korea,9,11,13,33,1350,427,421,502,0.024444444444444446,0.02107728337236534,0.026128266033254157,0.025896414342629483
2002,10,Iran,8,14,14,36,1350,427,421,502,0.02666666666666667,0.01873536299765808,0.0332541567695962,0.027888446215139442
2002,11,Saudi Arabia,7,1,1,9,1350,427,421,502,0.006666666666666667,0.01639344262295082,0.0023752969121140144,0.00199203187250996
2002,12,Malaysia,6,8,16,30,1350,427,421,502,0.022222222222222223,0.01405152224824356,0.019002375296912115,0.03187250996015936
2002,13,Singapore,5,2,10,17,1350,427,421,502,0.012592592592592593,0.0117096018735363,0.004750593824228029,0.0199203187250996
2002,14,Indonesia,4,7,12,23,1350,427,421,502,0.017037037037037038,0.00936768149882904,0.0166270783847981,0.02390438247011952
2002,15,Vietnam,4,7,7,18,1350,427,421,502,0.013333333333333334,0.00936768149882904,0.0166270783847981,0.013944223107569721
2002,16,Hong Kong,4,6,11,21,1350,427,421,502,0.015555555555555555,0.00936768149882904,0.014251781472684086,0.021912350597609563
2002,17,Qatar,4,5,8,17,1350,427,421,502,0.012592592592592593,0.00936768149882904,0.011876484560570071,0.01593625498007968
2002,18,Philippines,3,7,16,26,1350,427,421,502,0.01925925925925926,0.00702576112412178,0.0166270783847981,0.03187250996015936
2002,19,Bahrain,3,2,2,7,1350,427,421,502,0.005185185185185185,0.00702576112412178,0.004750593824228029,0.00398406374501992
2002,20,Kyrgyzstan,2,4,6,12,1350,427,421,502,0.008888888888888889,0.00468384074941452,0.009501187648456057,0.01195219123505976
2002,21,Kuwait,2,1,5,8,1350,427,421,502,0.005925925925925926,0.00468384074941452,0.0023752969121140144,0.0099601593625498
2002,22,Sri Lanka,2,1,3,6,1350,427,421,502,0.0044444444444444444,0.00468384074941452,0.0023752969121140144,0.00597609561752988
2002,23,Pakistan,1,6,6,13,1350,427,421,502,0.00962962962962963,0.00234192037470726,0.014251781472684086,0.01195219123505976
2002,24,Myanmar,1,5,6,12,1350,427,421,502,0.008888888888888889,0.00234192037470726,0.011876484560570071,0.01195219123505976
2002,25,Turkmenistan,1,2,1,4,1350,427,421,502,0.002962962962962963,0.00234192037470726,0.004750593824228029,0.00199203187250996
2002,26,Mongolia,1,1,12,14,1350,427,421,502,0.01037037037037037,0.00234192037470726,0.0023752969121140144,0.02390438247011952
2002,27,Lebanon,1,0,0,1,1350,427,421,502,7.407407407407407e-4,0.00234192037470726,0,0
2002,28,Tajikistan,0,2,4,6,1350,427,421,502,0.0044444444444444444,0,0.004750593824228029,0.00796812749003984
2002,29,Macau,0,2,2,4,1350,427,421,502,0.002962962962962963,0,0.004750593824228029,0.00398406374501992
2002,30,United Arab Emirates,0,2,1,3,1350,427,421,502,0.0022222222222222222,0,0.004750593824228029,0.00199203187250996
2002,31,Bangladesh,0,1,0,1,1350,427,421,502,7.407407407407407e-4,0,0.0023752969121140144,0
2002,32,Nepal,0,0,3,3,1350,427,421,502,0.0022222222222222222,0,0,0.00597609561752988
2002,NA,Syria,0,0,3,3,1350,427,421,502,0.0022222222222222222,0,0,0.00597609561752988
2002,34,Jordan,0,0,2,2,1350,427,421,502,0.0014814814814814814,0,0,0.00398406374501992
2002,NA,Laos,0,0,2,2,1350,427,421,502,0.0014814814814814814,0,0,0.00398406374501992
2002,36,Afghanistan,0,0,1,1,1350,427,421,502,7.407407407407407e-4,0,0,0.00199203187250996
2002,NA,Brunei,0,0,1,1,1350,427,421,502,7.407407407407407e-4,0,0,0.00199203187250996
2002,NA,Palestine,0,0,1,1,1350,427,421,502,7.407407407407407e-4,0,0,0.00199203187250996
2002,NA,Yemen,0,0,1,1,1350,427,421,502,7.407407407407407e-4,0,0,0.00199203187250996
2006,1,China,166,87,63,316,1393,428,423,542,0.22684852835606603,0.3878504672897196,0.20567375886524822,0.11623616236162361
2006,2,South Korea,58,53,82,193,1393,428,423,542,0.13854989231873654,0.13551401869158877,0.12529550827423167,0.15129151291512916
2006,3,Japan,50,71,79,200,1393,428,423,542,0.14357501794687724,0.11682242990654206,0.16784869976359337,0.14575645756457564
2006,4,Kazakhstan,23,20,42,85,1393,428,423,542,0.061019382627422826,0.053738317757009345,0.04728132387706856,0.07749077490774908
2006,5,Thailand,13,15,26,54,1393,428,423,542,0.038765254845656856,0.030373831775700934,0.03546099290780142,0.04797047970479705
2006,6,Iran,11,15,22,48,1393,428,423,542,0.03445800430725054,0.02570093457943925,0.03546099290780142,0.04059040590405904
2006,7,India,10,18,26,54,1393,428,423,542,0.038765254845656856,0.02336448598130841,0.0425531914893617,0.04797047970479705
2006,8,Uzbekistan,10,14,14,38,1393,428,423,542,0.027279253409906678,0.02336448598130841,0.03309692671394799,0.025830258302583026
2006,9,Qatar,9,12,11,32,1393,428,423,542,0.02297200287150036,0.02102803738317757,0.028368794326241134,0.02029520295202952
2006,10,Chinese Taipei,9,10,27,46,1393,428,423,542,0.033022254127781765,0.02102803738317757,0.02364066193853428,0.04981549815498155
2006,11,Malaysia,8,17,17,42,1393,428,423,542,0.03015075376884422,0.018691588785046728,0.04018912529550828,0.03136531365313653
2006,12,Singapore,8,7,12,27,1393,428,423,542,0.019382627422828428,0.018691588785046728,0.016548463356973995,0.02214022140221402
2006,13,Saudi Arabia,8,0,6,14,1393,428,423,542,0.010050251256281407,0.018691588785046728,0,0.01107011070110701
2006,14,Bahrain,7,9,4,20,1393,428,423,542,0.014357501794687724,0.016355140186915886,0.02127659574468085,0.007380073800738007
2006,15,Hong Kong,6,12,10,28,1393,428,423,542,0.020100502512562814,0.014018691588785047,0.028368794326241134,0.01845018450184502
2006,16,North Korea,6,9,16,31,1393,428,423,542,0.022254127781765973,0.014018691588785047,0.02127659574468085,0.02952029520295203
2006,17,Kuwait,6,5,2,13,1393,428,423,542,0.00933237616654702,0.014018691588785047,0.01182033096926714,0.0036900369003690036
2006,18,Philippines,4,6,9,19,1393,428,423,542,0.013639626704953339,0.009345794392523364,0.014184397163120567,0.016605166051660517
2006,19,Vietnam,3,13,7,23,1393,428,423,542,0.016511127063890883,0.007009345794392523,0.030732860520094562,0.012915129151291513
2006,20,United Arab Emirates,3,4,3,10,1393,428,423,542,0.007178750897343862,0.007009345794392523,0.009456264775413711,0.005535055350553505
2006,21,Mongolia,2,5,8,15,1393,428,423,542,0.010768126346015794,0.004672897196261682,0.01182033096926714,0.014760147601476014
2006,22,Indonesia,2,4,14,20,1393,428,423,542,0.014357501794687724,0.004672897196261682,0.009456264775413711,0.025830258302583026
2006,23,Syria,2,1,3,6,1393,428,423,542,0.004307250538406317,0.004672897196261682,0.002364066193853428,0.005535055350553505
2006,24,Tajikistan,2,0,2,4,1393,428,423,542,0.002871500358937545,0.004672897196261682,0,0.0036900369003690036
2006,25,Jordan,1,3,4,8,1393,428,423,542,0.00574300071787509,0.002336448598130841,0.0070921985815602835,0.007380073800738007
2006,26,Lebanon,1,0,2,3,1393,428,423,542,0.0021536252692031586,0.002336448598130841,0,0.0036900369003690036
2006,27,Myanmar,0,4,7,11,1393,428,423,542,0.007896625987078248,0,0.009456264775413711,0.012915129151291513
2006,28,Kyrgyzstan,0,2,6,8,1393,428,423,542,0.00574300071787509,0,0.004728132387706856,0.01107011070110701
2006,29,Iraq,0,2,1,3,1393,428,423,542,0.0021536252692031586,0,0.004728132387706856,0.0018450184501845018
2006,30,Macau,0,1,6,7,1393,428,423,542,0.005025125628140704,0,0.002364066193853428,0.01107011070110701
